asgiref             3.6.0   
certifi             2023.5.7
cffi                1.15.1  
charset-normalizer  3.1.0   
crispy-bootstrap4   2022.1  
cryptography        40.0.2  
defusedxml          0.7.1   
Django              4.2.1   
django-allauth      0.54.0  
django-crispy-forms 2.0     
django-mailjet      0.3.1
idna                3.4
mailjet-rest        1.3.4
oauthlib            3.2.2
Pillow              9.5.0
pip                 23.1.2
pycparser           2.21
PyJWT               2.7.0
python3-openid      3.2.0
requests            2.31.0
requests-oauthlib   1.3.1
setuptools          65.5.0
sqlparse            0.4.4
tzdata              2023.3
urllib3             2.0.2
